Order Date,Order ID,Account Group,Order Quantity,Order Subtotal,Order Tax,Order Net Total,Order Net Total Above Avg,Amazon-Internal Product Category,ASIN,Title,UNSPSC,Brand,Manufacturer,Item model number,Seller Name,Seller State
10/5/2021,114-9745209-0721049,BrightChild,1,349.99,22.31,372.3,1,Personal Computer,B09225H6D2,"BiTECOOL Laptop 2021 New Windows 10 Pro, 15.6 inches Full HD IPS Display, Intel Celeron Quad Core, 8GB RAM and 256GB SSD, Expandable up to 1TB, Full S",43211503,BiTECOOL,BiTECOOL,NesBook,BiTECOOL Official Store,广东
10/4/2021,113-7294327-1982602,BrightChild,1,9.59,0.79,10.38,0,Beauty,B00HFG0FAM,"Hempz Fresh Coconut & Watermelon Moisturizing Skin Lotion, Natural Hemp Seed Herbal Body Moisturizer with Chamomile & Avocado Extracts, Vitamins  A,",53131607,Hempz,Hempz,110-2153-03,Amazon,Washington
9/28/2021,111-8111723-2639447,BrightChild,2,18.68,1.2,19.88,0,CE,B07JW7GT7H,"QGeeM USB C to HDMI Adapter 4K Cable, USB Type-C to HDMI Adapter [Thunderbolt 3 Compatible] Compatible with MacBook Pro 2018/2017, Samsung Galaxy S9/S",43202222,QGeeM,qgeem,6543782745,QGeeM INC.,ga
9/28/2021,111-4628481-5091435,BrightChild,2,399.98,25.5,425.48,1,Personal Computer,B0873ZMXKK,"Samsung Chromebook 4 + Chrome OS 15.6"" Full HD Intel Celeron Processor N4000 4GB RAM 32Gb Emmc Gigabit Wi-Fi -XE350XBA-K01US - Silver (Renewed)",43211503,SAMSUNG,Samsung,XE310XBA-K01US,DealParade,FL
9/28/2021,113-9541262-5785859,BrightChild,1,26.99,0,26.99,0,Grocery,B08CK8FDGG,"NOKA Superfood Smoothie Pouches (Variety) 12 Pack, 100% Organic Healthy Fruit And Veggie Squeeze Snack Packs, Meal Replacement, Non GMO, Gluten Free,",50500000,NOKA,NOKA,,NOKA,CA
9/25/2021,113-9792297-3968247,BrightChild,1,15.6,0.99,16.59,0,Apparel,B00L9G9HV2,Edwards Men's Hi Performance Mesh Polo Medium Espresso,53100000,Edwards,,1576,GotApparel,CA
9/25/2021,113-8843006-4029062,BrightChild,1,16.45,1.36,17.81,0,Beauty,B00NR1YQHM,"Neutrogena Hydro Boost Hyaluronic Acid Hydrating Water Gel Daily Face Moisturizer for Dry Skin, Oil-Free, Non-Comedogenic Face Lotion, 1.7 fl. oz",53131613,Neutrogena,Neutrogena,70501110478,Amazon,Washington
9/22/2021,113-6299161-8111451,BrightChild,2,26.33,1.84,28.17,0,Shoes,B07VLL94N8,"NewDenBer Women's Classical Comfortable Mesh II Flip-Flop (8 B(M) US, Black/Mesh Strap)",53111800,NewDenBer,,,AWESOME SHOP,Beijing
9/22/2021,113-6299161-8111451,BrightChild,2,26.33,1.84,28.17,0,Office Product,B0032JUXSU,"BIC Clic Stic Retractable Ball Pen, Medium Point (1.0 mm), Red Ink, 12-Count",44121704,BIC,BIC,BICCSM11RD,Amazon.com,
9/22/2021,111-1978391-1282620,BrightChild,1,12.99,0.83,13.82,0,Shoes,B08N45TBL2,Snoozies Mens Slippers - Black Light Weight Plaid - Medium,53110000,Snoozies,,,Noah's Playpen,NC
9/19/2021,113-4732984-6348255,BrightChild,1,12,0.99,12.99,0,Grocery,B003P02EGU,"Sparkling Ice, Black Raspberry Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,608473,Amazon.com,
9/18/2021,114-6552824-7848256,BrightChild,1,8.99,0.57,9.56,0,Lawn & Patio,B07R9MJYRC,Besmon Woodpecker Bird Scare Devices&#xFF0C;Reflective Scare Rods Control Device to Keep Birds Away from Patio Pool&#xFF08;Christmas Reflective Strip,56101600,Besmon,Besmon,,MEETW,Hainansheng
9/18/2021,114-3486166-8712242,BrightChild,4,99.96,6.36,106.32,1,Home,B08CZSW4HL,Coavas Privacy Window Film Sun UV Blocking Frosted Static Clings Non Adhesive Opaque Vinyl Decorative Glass Door Stickers Heat Control Coverings for B,30000000,Coavas,,,DHHX Co（ Best Gift Shop ),Guangdong
9/13/2021,112-3712427-6194665,BrightChild,1,23.99,0,23.99,0,Grocery,B06X6J5266,"CELSIUS Fitness Drink Variety Pack, Zero Sugar, 12oz. Slim Can (Pack of 12)",50202300,CELSIUS,"Celsius, Inc.",FGSS1231,Amazon.com,
9/11/2021,114-3180804-4976267,BrightChild,1,10.99,0.7,11.69,0,Home Improvement,B07JWGQ4NT,"6 Pack BlueX LED c7 s6 1.5w Night Light Bulbs, Day White 5000K 15 Watt Equivalent, Mini LED Bulb Candelabra E12 Base - LED for Bedroom Porch Indoor or",39101600,Bluex Bulbs,Bluex Bulbs,,Bluex Bulbs,NY
9/11/2021,113-8789676-7410613,BrightChild,1,20.99,1.34,22.33,0,Toy,B07PKPHFZM,"Corgi Dog Plush Pillow, Cute Shiba Inu Corgi Butt Stuffed Animal Toys Gifts for Bed, Valentine, Kids Birthday, Christmas (Brown, 17.3inch)",60141002,sofipal,sofi,sofi02,FANQ,Jiangsu
9/10/2021,111-9598442-2422621,BrightChild,2,54.68,3.83,58.51,0,Shoes,B000KMJXI8,"Reef Women's Ginger Sandals, Black/Black, 8",53110000,Reef,Reef,Ginger,Amazon.com,
9/10/2021,111-9598442-2422621,BrightChild,2,54.68,3.83,58.51,0,Shoes,B083HRD9RC,Women's Summer Sandals Casual Bohemia Gladiator Wedge Shoes Comfortable Ankle Strap Outdoor Platform Sandals,53111800,HARENCE,,,Harence,guangdong
9/9/2021,113-2220114-5561052,BrightChild,1,11.97,0.99,12.96,0,Home Improvement,B01149YWSQ,"Padlock 4 Digit Combination Lock - for Gym School Locker, Outdoor Gate, Shed, Fence, and Storage - Weatherproof Metal - Keyless, Easy to Set, Resettab",46171508,desired tools,desired tools,,desired things,Hong Kong
9/9/2021,112-4182474-5720226,BrightChild,1,10.99,0.7,11.69,0,Home Improvement,B07JWGQ4NT,"6 Pack BlueX LED c7 s6 1.5w Night Light Bulbs, Day White 5000K 15 Watt Equivalent, Mini LED Bulb Candelabra E12 Base - LED for Bedroom Porch Indoor or",39101600,Bluex Bulbs,Bluex Bulbs,,Bluex Bulbs,NY
9/8/2021,114-3662203-0988207,BrightChild,1,27.99,1.78,29.77,0,Home Improvement,B00WUFXGT0,"Zoeller 30-0238 Inline Check Valve, Small, Black",40141600,Zoeller,StandardPlumbing: Kohler,30-0238,Aleksandra & Co.,TX
9/8/2021,114-4172328-3027442,BrightChild,0,0,0,0,0,Home Improvement,B07K1MQ2YF,"Raybend,""Silent"" Sump Pump Check Valve, 1-1/2""",30180000,Raybend,Raybend,,Raybend,MI
9/8/2021,114-6982394-2291426,BrightChild,0,0,0,0,0,Musical Instruments,B08CY6ZDMW,Midline Valve PVC Inline Check Valve for Backflow Prevention 1-1/2'' FIP White Plastic (4I2U112),40141600,Midline Valve,Midline Valve,4I2U112,Pro Plumbing Supply,NJ
9/8/2021,113-5087488-9263414,BrightChild,1,9.99,0.82,10.81,0,Musical Instruments,B07J3HDTYB,"Sunmns Furry Windscreen Wind Cover Compatible with Blue Yeti, Yeti Pro Condenser Microphone (Black,White)",52161600,Sunmns,SunmnDirect,8541753684,SunmnDirect,Guangdong
9/5/2021,114-6993485-4416230,BrightChild,1,79.99,4.46,74.45,0,Home Improvement,B08KPVDYMY,"Cloudy Bay Dimmable Upgraded 3 Color 120V LED Indoor Outdoor Step Light,3000K/4000K/5000K 3W 100lm,Stair Light,White,6 Pack",39120000,CLOUDY BAY,,CBST003WH3C-6PK,Cloudybay Lighting Supply Inc,江苏
9/5/2021,113-3430620-0707425,BrightChild,2,84.99,7.01,92,1,Toy,B07PKPHFZM,"Corgi Dog Plush Pillow, Cute Shiba Inu Corgi Butt Stuffed Animal Toys Gifts for Bed, Valentine, Kids Birthday, Christmas (Brown, 17.3inch)",60141002,sofipal,sofi,sofi02,FANQ,Jiangsu
9/5/2021,113-3430620-0707425,BrightChild,2,84.99,7.01,92,1,Prestige Beauty,B000OOSHAM,"Calvin Klein ck one Eau de Toilette, 3.3 Fl. Oz.",53131620,Calvin Klein,Calvin Klein,1KP2702,Amazon.com,
9/3/2021,114-4498956-5771412,BrightChild,1,12.78,0.81,13.59,0,Health and Beauty,B00EAKP8S0,"Energizer AA Lithium Batteries, World's Longest Lasting Double A Battery, Ultimate Lithium (8 Battery Count)",26111700,Energizer,Energizer Batteries- Consumables,L91SBP-8,Amazon,Washington
9/1/2021,114-1238446-0813007,BrightChild,1,179.98,8.92,148.9,1,Home,B094YBN3TL,"INSE Cordless Vacuum Cleaner, 23KPa Powerful Suction Stick Vacuum, Up to 45min Runtime Rechargeable 2500mAh Battery, 10 in 1 Quiet Lightweight Vacuum",47121602,INSE,INSE,S6,INSE US Store,guangdong
9/1/2021,114-7381779-1233836,BrightChild,1,71.99,4.59,76.58,0,Lawn & Patio,B08BRW4YVG,"Acid Blue Muriatic Acid - Swimming Pool pH Reducer Balancer | Buffered, Low-Fume - Case (4 Gallons)",56101600,LEISURE POOL & SPA SUPPLY INC. LP,"Champon Packaging & Distribution, Inc.",,"Leisure Pool & Spa Supply, Inc.",
9/1/2021,114-4173399-5617056,BrightChild,1,277.04,17.66,294.7,1,"Business, Industrial, & Scientific Supplies Basic",B07B4Y6TBT,"Barnes 115369 Model SP75AX Submersible Cast Iron Sump Pump - 3/4 HP, 4,800 GPH, 20' Cord, Piggy Back Mechanical Float Switch, For Residential Use",40151500,Barnes,Crane Pumps & Systems,115369,Amazon.com,
8/29/2021,114-0511596-8481826,BrightChild,2,63.67,4.06,67.73,0,Home,B01G5WNS8W,Unger Click & Dust Microfiber Duster with Pivoting Handle,47130000,Unger,"Unger Industrial, LLC",978232,Amazon.com,
8/29/2021,114-0511596-8481826,BrightChild,2,63.67,4.06,67.73,0,Home Improvement,B00HYYSVPG,"Unger Professional Connect & Clean 6 - 16 Foot Telescoping Extension Multi-Purpose Pole, Window Cleaning, Dusting",27000000,Unger,Arett Sales,962760C,Amazon.com,
8/29/2021,113-3094292-3098602,BrightChild,5,71.95,4.59,76.54,0,Single Detail Page Misc,B07R3G5P2Z,24 Pieces Kraft Paper Party Favor Gift Bags with Handle Assorted Colors (Rainbow),60120000,My Party Time,My Party Time,,DECABUY,CA
8/29/2021,113-3094292-3098602,BrightChild,5,71.95,4.59,76.54,0,Sports,B07KMY1P63,"Yuham Magnetic Dart Board Indoor Outdoor Games for Adults and Family, Toys Gifts for 5 6 7 8 9 10 11 12 13 Year Old Boy Kids, 12pcs Safe Darts, Easily",49000000,Yuham,Yuham,,ZS Yangmei,Zhejiang
8/29/2021,113-1899757-8145055,BrightChild,2,39.98,2.54,42.52,0,Toy,B08MTTQJHM,"Ganowo 30 Pack Party Favor, Fidget Snake Cube Twist Puzzle Toys for Kids Teens Stocking Stuffers Bulk Birthday Party Supplies Goodie Bags Fillers, Ran",60141105,Ganowo,Ganowo,,USMETOO,GUANGDONG
8/29/2021,113-4535522-3899417,BrightChild,10,174.13,11.11,185.24,1,Toy,B00JM5GZGW,"Play-Doh Modeling Compound 36 Pack Case of Colors, Non-Toxic, Assorted Colors, 3 Oz Cans (Amazon Exclusive)",60120000,Play-Doh,Hasbro - Import,36834F01,Amazon.com,
8/29/2021,113-4535522-3899417,BrightChild,10,174.13,11.11,185.24,1,Art and Craft Supply,B08SJWP695,"zxyxka Blue Glitter Congratulations Banner, Congrats Grad Well Done Graduate 2021 We are So Proud of You Graduation Party Bunting Decorations Supplies",60120000,zxyxka,zxyxka,,GrantParty,Guangdong
8/29/2021,113-4535522-3899417,BrightChild,10,174.13,11.11,185.24,1,Toy,B076Y3VMSR,"Party Puzzle Toy,12 Pack Mini Cubes Set Party Favors Cube Puzzle,Original Color 1.18 Inch Puzzle Magic Cube Eco-Friendly Safe Material with Vivid Colo",60141105,Nunkitoy,Original Color,oc175,Original Color US,guang dong sheng
8/29/2021,113-4535522-3899417,BrightChild,10,174.13,11.11,185.24,1,Toy,B0917KDX1S,"Felt, We Are So Proud Of You Banner - Blue Graduation Decorations 2021 No DIY | Happy Graduation Banner for High School, College Grad Party Decor | Co",60121606,KatchOn,KatchOn,,KatchOn™ Store,UK
8/29/2021,113-4535522-3899417,BrightChild,10,174.13,11.11,185.24,1,Sports,B0058DQLO8,"Triumph Sports 2-in-1 Bag Toss/ Washer Toss Combo - Includes 2 Game Platforms, 6 Toss Bags, 6 Washers",44103105,Triumph Sports,Escalade Sports,35-7071-2,Amazon.com,
8/28/2021,112-3977021-0574602,BrightChild,1,96.99,8,104.99,1,Personal Computer,B07GCKQD77,Logitech G Pro Wireless Gaming Mouse with Esports Grade Performance,43211708,Logitech G,Logitech,910-005270,Amazon.com,
8/25/2021,112-3910645-3071442,BrightChild,2,28.28,2.34,30.62,0,Sports,B01LAW0W3Q,JBM Yoga Block Plus Strap with Metal D-Ring Yoga Brick Cork Yoga Block 6 Colors - High Density EVA Foam Yoga Block to Support and Deepen Poses,49000000,JBM international,JBM International,,JBM international,DELAWARE
8/25/2021,112-3910645-3071442,BrightChild,2,28.28,2.34,30.62,0,Sports,B07WG629NK,"arteesol Exercise Mat, Classic 1/4 inch All-Purpose Non-Slip Anti-Tear Pro Yoga Mat Fitness Mat High Density with Carrying Strap for Yoga/Pilates/Exer",53100000,arteesol,arteesol,,Skeeper DIRECT,guangdong
8/25/2021,113-2598145-1117049,BrightChild,1,86.94,7.17,94.11,1,Speakers,B08H8SG8FV,Heil Sound PL-2T Overhead Broadcast Boom (Renewed),52161500,HeiL,Heil Sound,,Amazon Warehouse,WA
8/25/2021,113-7758186-2390607,BrightChild,1,41.88,3.46,45.34,0,Musical Instruments,B078MGXLVS,Blue Radius III Custom Shockmount for Yeti and Yeti Pro USB Microphones,43211700,Blue,Blue,989-000539,liyeel,福建
8/24/2021,112-7145483-1114669,BrightChild,1,61,3.89,64.89,0,Book,323358411,"Saunders Comprehensive Review for the NCLEX-RN® Examination, 8e",55101500,Saunders,Saunders,,Amazon.com,
8/22/2021,112-6071688-2114648,BrightChild,1,13.99,1.15,15.14,0,Kitchen,B07W7198TH,"DEVICO Portable Utensils, Travel Camping Cutlery Set, 8-Piece including Knife Fork Spoon Chopsticks Cleaning Brush Straws Portable Case, Stainless Ste",52151700,DEVICO,,,DEVICO,Guang dong sheng
8/22/2021,113-8461383-6827433,BrightChild,1,10.99,0.91,11.9,0,Grocery,B006FUL4AE,"Sparkling Ice, Classic Lemonade Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,FG00056,Amazon.com,
8/22/2021,114-6859177-0822657,BrightChild,1,10.99,0.91,11.9,0,Apparel,B08NH93HFS,YJacuing Genshin Impact Cute Acrylic Keychain Figure (Diluc),46170000,YJacuing,Wild for Life,,Wild for Life,Zhejiang
8/22/2021,114-3241422-9264263,BrightChild,1,34.99,2.45,37.44,0,Photography,B07TQR22QS,"TETHYS Wireless Security Camera 1080P Indoor [Work with Alexa] Pan/Tilt WiFi Smart IP Camera Dome Surveillance System w/Night Vision,Motion Detection,",46171610,TETHYS,TETHYS,,Luxbuy Distribution,CA
8/19/2021,113-8711139-7492265,BrightChild,1,9.99,0.96,15.44,0,Apparel,B099WKVX25,Rudraksha Rakhi for Brother Kids Simple Rakhi Thread Bracelet for Raksha Bandhan (Chandan),54100000,Generic,,,AAG STORE,MAHARASHTRA
8/19/2021,113-2495122-8824234,BrightChild,1,11.99,0,30.43,0,Jewelry,B01FNTFSFE,IndiaBigShop Rakhi for Brothers Om Design Rakhi Thread Raksha Bandhan Gift for Your Brother Vary Color and Multi Design - Set of 2,54101601,IndiaBigShop,IndiaBigShop,ABCD,IndiaBigShop,
8/18/2021,112-0607579-9554642,BrightChild,1,40.99,3.38,44.37,0,Apparel,B07Q5ZB9LJ,BerryGo Women's Sexy V Neck Bodycon Sequin Gown Evening Dress with Slit Black,53100000,BerryGo,,BECL0889113,BerryGo,Shandong
8/17/2021,111-6862656-1726641,BrightChild,1,35.98,2.29,38.27,0,Wireless,B07YX6WCLH,"HoMedics UV Clean Phone Sanitizer, UV Light Sanitizer, Fast Germ Sanitizer for Cell Phone, Makeup Tools, Credit Cards, Keys, Glasses, Kills 99.9% of B",43191601,Homedics,HoMedics,SAN-PH100-BK,Amazon.com,
8/17/2021,111-4133862-0208211,BrightChild,1,9.99,0.82,10.81,0,Office Product,B085TBNT6B,"Nurse Badge Holder Reel, 3 Pcs Retractable Badge Reels with Alligator Clip, Name / ID Card Holders for Nursing and School Student 24 inch Nylon Cord",55121804,FUREEY,FuRuiYing Tech,,FUREEY Trade,guangdong
8/12/2021,113-2072533-4361003,BrightChild,1,25.99,1.66,27.65,0,Personal Computer,B08RHR6CZM,"ZoneFoker Case for iPad 8th/7th Generation Case, for iPad 10.2 inch Case 2020/2019, Clear Dual-Layer Heavy Duty Shockproof iPad Case with Stand Tablet",43211620,ZoneFoker,ZoneFoker,,ArtSet,NC
8/8/2021,112-4857630-0204206,BrightChild,4,40,0,40,0,Electronic Gift Card,B07PCMWTSG,Amazon eGift Card - Amazon Logo,64151505,Amazon,,307_US_Email,Amazon.com,
8/6/2021,113-0288339-7324267,BrightChild,1,16.99,1.4,18.39,0,Kitchen,B07PSJ72Z4,"Andaz Press 11oz. Dental School Graduation Coffee Mug Gift, I Swear to Pull the Tooth, The Whole Tooth, And Nothing But the Tooth. - The Dentists' Ple",52150000,Andaz Press,Andaz Press,APP44286,Andaz Press,CA
8/5/2021,113-0132346-8861018,BrightChild,1,24.99,2.06,27.05,0,Kitchen,B01N40VKKT,HotelSpaWave Luxury Soap/Shampoo/Lotion Modular-Design Shower Dispenser System (Pack of 3),47131704,Hotel Spa,Interlink Products,1627,Interlink Products,NJ
8/5/2021,111-0019932-6675431,BrightChild,1,8.99,0.74,9.73,0,Personal Computer,B00N2VIWPY,Amazon Basics RJ45 Cat-6 Ethernet Patch Internet Cable - 25 Feet (7.6 Meters),43220000,Amazon Basics,Amazon Basics,HL-001764,Amazon,Washington
8/3/2021,112-4618139-7575438,BrightChild,1,129.99,10.72,140.71,1,Personal Computer,B00W95RR32,"LG 24M47VQ 24-Inch LED-lit Monitor, Black",43211900,LG,LG,24M47VQ,Amazon.com,
8/3/2021,112-8210307-3157828,BrightChild,1,15.99,1.02,17.01,0,Personal Computer,B077XJB1Z8,Blueshadow USB WiFi Adapter - Dual Band 2.4G/5G Mini Wi-fi ac Wireless Network Card Dongle with High Gain Antenna for Desktop Laptop PC Support Window,43211614,Blueshadow,Blueshadow,802,Grand Shine,Guangdong
8/3/2021,111-8769992-8931440,BrightChild,1,24.82,1.58,26.4,0,Health and Beauty,B018NZJFEK,"Nuun Sport + Caffeine: Electrolyte Drink Tablets, Mixed Flavor Box, 10 Count (Pack of 4)",50500000,Nuun,nuun & co.,4332491560,Amazon,Washington
8/3/2021,113-4534955-3821860,BrightChild,1,39.99,2.55,42.54,0,Sports,B08PDNCMMN,"Thermacell E55 Rechargeable Mosquito Repeller; Highly Effective Rechargeable Mosquito Repellent, Black",49120000,Thermacell,Thermacell,E55L,Amazon.com,
8/2/2021,113-3870231-5691402,BrightChild,2,20.57,1.31,21.88,0,Grocery,B00GZFYANW,"Sparkling Ice, Strawberry Watermelon Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,FG00067,Amazon,Washington
8/2/2021,113-3870231-5691402,BrightChild,2,20.57,1.31,21.88,0,Grocery,B006FUL3XC,"Sparkling Ice, Coconut Pineapple Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,,Amazon,Washington
8/1/2021,113-6274402-9769046,BrightChild,1,10.99,0.7,11.69,0,Grocery,B006FUL4AE,"Sparkling Ice, Classic Lemonade Sparkling Water, with Antioxidants and Vitamins, Zero Sugar, 17 fl oz Bottles (Pack of 12)",50202300,Sparkling ICE,Talking Rain Beverage Company,FG00056,Amazon.com,
7/21/2021,113-7786283-9177803,BrightChild,1,19.99,1.65,21.64,0,Beauty,B07GGDRPNF,Retainer Brite Tablets for Cleaner Retainers and Dental Appliances - 120 Count,53131600,Retainer Brite,Dentsply,,GreenDot sales,KS
7/21/2021,114-9213838-3864204,BrightChild,1,429.4,35.43,464.83,1,Office Product,B07QK2KDYC,"Color imageCLASS MF644Cdw - All-in-One, Wireless, Mobile-Ready, Duplex Laser Printer with 3 Year Warranty",43212100,Canon,Canon USA,MF644Cdw,BeachAudio,ca
7/21/2021,114-1039008-1406634,BrightChild,0,0,0,0,0,CE,B07FMX1RXT,"Brother MFC-L3710CW Compact Digital Color All-in-One Printer Providing Laser Printer Quality Results with Wireless, Amazon Dash Replenishment Ready",43212110,Brother,Brother Printer,MFCL3710CW,Max Tech Depot (S/N Recorded),GA
7/16/2021,113-2920810-1654606,BrightChild,1,358.99,22.89,381.88,1,Personal Computer,B08Z3B9D2K,"Windows Laptop Computer 15.6 inch, 8GB RAM 128GB M.2 SSD Windows 10 Pro PC Laptops, Intel Celeron J4155 Quad Core Notebook, Support 5G WiFi, Mini HDMI",43211503,MRMAODOU,southholdings,151G,WDmart,广东
7/15/2021,113-9352252-5129809,BrightChild,1,358.99,22.89,381.88,1,Personal Computer,B08Z3B9D2K,"Windows Laptop Computer 15.6 inch, 8GB RAM 128GB M.2 SSD Windows 10 Pro PC Laptops, Intel Celeron J4155 Quad Core Notebook, Support 5G WiFi, Mini HDMI",43211503,MRMAODOU,southholdings,151G,WDmart,广东
7/15/2021,113-4231254-5446609,BrightChild,1,27.57,0,30.56,0,Beauty,B086CS8YXB,"Nizoral Anti-dandruff Shampoo, Fresh, 14 Fl Oz",53131628,Nizoral,AmazonUs/KRABH,2.00531E+13,"Kramer Laboratories, Inc.",NJ
7/13/2021,114-5694890-1453822,BrightChild,2,619.98,39.52,659.5,1,Personal Computer,B089H2FYN9,Laptop 15.6 inch Notebook 8GB RAM 128GB SSD YELLYOUTH Full HD 1920 x 1080 Intel CPU Quad Core Computer with WiFi HDMI Windows 10 Notebook Silver,43211503,YELLYOUTH,YELLYOUTH,YY-NB157,002trade,Guangdong
7/10/2021,111-5223472-5691427,BrightChild,2,147.98,12.2,160.18,1,Office Product,B00ZP2H49I,AGPtEK Hands-Free Call Center Noise Cancelling Corded Binaural Headset Headphone with 4-Pin RJ9 Crystal Head and Mic Microphone for Desk Phone - Telep,52161514,AGPTEK,AGPtek,8541729983,Mambate USA,NY
